Feature1,Feature2,Feature3
2139,1,C
2140,14,B
2141,25,B
2142,87,A
2143,69,A
2144,73,C
2145,25,B
2146,77,C
2147,93,A
2148,84,A
2149,98,C
2150,8,C
2151,19,A
2152,51,A
2153,55,A
2154,12,B
2155,63,A
2156,98,C
2157,16,A
2158,43,B
2159,73,A
2160,0,A
2161,24,A
2162,28,B
2163,84,A
2164,34,B
2165,89,A
2166,13,C
2167,31,C
2168,59,B
2169,59,A
2170,78,B
2171,66,A
2172,50,A
2173,92,B
2174,79,A
2175,27,A
2176,98,A
2177,46,B
2178,12,C
2179,63,B
2180,24,A
2181,5,A
2182,97,A
2183,73,C
2184,91,B
2185,89,C
2186,65,C
2187,81,C
2188,89,A
2189,43,A
2190,30,A
2191,15,B
2192,83,C
2193,61,C
2194,42,B
2195,48,B
2196,0,B
2197,80,B
2198,36,A
2199,76,A
2200,11,B
2201,39,B
2202,16,B
2203,12,B
2204,81,B
2205,21,B
2206,68,B
2207,9,B
2208,17,A
2209,74,B
2210,95,C
2211,76,B
2212,62,C
2213,36,B
2214,56,B
2215,55,C
2216,58,A
2217,17,A
2218,56,B
2219,95,C
2220,90,C
2221,51,A
2222,56,C
2223,65,B
2224,95,C
2225,80,C
2226,63,A
2227,0,B
2228,99,C
2229,97,A
2230,32,A
2231,65,A
2232,70,B
2233,88,C
2234,78,B
2235,20,B
2236,66,B
2237,34,C
2238,62,B
2239,16,A
2240,17,A
2241,65,B
2242,91,C
2243,6,C
2244,49,A
2245,5,A
2246,2,C
2247,46,B
2248,94,A
2249,86,A
2250,8,C
2251,17,B
2252,2,A
2253,12,C
2254,27,C
2255,61,A
2256,69,A
2257,27,A
2258,66,C
2259,6,B
2260,72,B
2261,80,C
2262,24,B
2263,80,B
2264,55,A
2265,60,C
2266,15,C
2267,41,A
2268,62,A
2269,61,B
2270,64,A
2271,59,B
2272,4,C
2273,21,C
2274,83,B
2275,56,C
2276,41,C
2277,65,B
2278,6,A
2279,89,B
2280,46,B
2281,99,C
2282,50,C
2283,61,C
2284,35,B
2285,74,C
2286,72,A
2287,88,A
2288,47,B
2289,35,B
2290,86,A
2291,32,B
2292,89,C
2293,48,A
2294,55,C
2295,4,A
2296,42,B
2297,9,B
2298,96,A
2299,28,A
2300,27,B
2301,81,A
2302,26,C
2303,96,C
2304,7,C
2305,29,B
2306,10,A
2307,22,B
2308,75,B
2309,99,B
2310,97,A
2311,59,A
2312,15,A
2313,86,A
2314,18,B
2315,72,B
2316,39,C
2317,42,C
2318,22,B
2319,68,A
2320,55,C
2321,80,B
2322,19,C
2323,55,C
2324,16,B
2325,99,B
2326,64,A
2327,57,A
2328,58,C
2329,49,C
2330,93,A
2331,58,B
2332,46,A
2333,42,B
2334,20,B
2335,28,B
2336,97,A
2337,48,B
2338,4,B
2339,59,A
2340,13,C
2341,78,C
2342,58,B
2343,27,C
2344,47,C
2345,3,C
2346,24,C
2347,87,C
2348,59,B
2349,11,C
2350,32,A
2351,49,C
2352,71,C
2353,45,B
2354,27,A
2355,61,A
2356,1,B
2357,36,A
2358,95,B
2359,47,A
2360,70,B
2361,3,A
2362,70,A
2363,13,C
2364,32,B
2365,45,C
2366,14,A
2367,6,A
2368,83,A
2369,44,C
2370,16,B
2371,11,A
2372,90,C
2373,31,B
2374,71,B
2375,31,C
2376,90,A
2377,26,A
2378,47,B
2379,77,A
2380,56,B
2381,2,B
2382,66,A
2383,24,C
2384,9,C
2385,32,A
2386,96,C
2387,52,B
2388,81,B
2389,8,B
2390,87,B
2391,67,B
2392,7,B
2393,61,A
2394,95,B
2395,82,B
2396,56,A
2397,34,B
2398,61,A
2399,63,A
2400,19,A
2401,53,C
2402,98,A
2403,51,B
2404,67,C
2405,27,A
2406,90,C
2407,94,A
2408,11,B
2409,77,C
2410,85,B
2411,20,C
2412,92,B
2413,31,A
2414,19,B
2415,72,B
2416,34,B
2417,6,A
2418,43,B
2419,35,C
2420,92,C
2421,57,C
2422,48,A
2423,59,B
2424,73,C
2425,61,B
2426,51,C
2427,64,C
2428,38,C
2429,10,C
2430,27,C
2431,22,B
2432,94,B
2433,75,B
2434,32,A
2435,36,C
2436,27,C
2437,62,A
2438,9,C
2439,4,C
2440,23,C
2441,88,C
2442,7,A
2443,48,A
2444,22,A
2445,21,A
2446,15,B
2447,38,C
2448,12,B
2449,42,B
2450,62,A
2451,70,A
2452,53,C
2453,30,C
2454,14,B
2455,1,A
2456,94,C
2457,92,A
2458,21,A
2459,82,B
2460,11,A
2461,60,B
2462,23,A
2463,87,B
2464,65,A
2465,74,B
2466,85,A
2467,53,B
2468,52,B
2469,41,B
2470,74,A
2471,35,C
2472,49,B
2473,6,A
2474,44,B
2475,18,B
2476,93,B
2477,63,B
2478,18,B
2479,48,C
2480,52,C
2481,44,C
2482,95,B
2483,37,B
2484,84,A
2485,77,B
2486,56,B
2487,2,A
2488,13,C
2489,35,C
2490,97,B
2491,69,C
2492,8,C
2493,37,A
2494,12,A
2495,27,B
2496,73,A
2497,41,A
2498,38,B
2499,29,A
2500,60,C
2501,33,A
2502,81,C
2503,37,A
2504,61,C
2505,40,C
2506,50,B
2507,4,B
2508,71,C
2509,10,B
2510,43,B
2511,88,C
2512,85,C
2513,93,C
2514,23,A
2515,62,A
2516,10,B
2517,23,B
2518,27,A
2519,60,C
2520,26,C
2521,32,C
2522,79,A
2523,24,B
2524,37,C
2525,5,B
2526,47,B
2527,51,B
2528,41,B
2529,80,C
2530,48,C
2531,3,A
2532,71,B
2533,62,C
2534,99,C
2535,87,A
2536,94,B
2537,49,A
2538,15,B
2539,81,A
2540,74,A
2541,81,B
2542,98,C
2543,75,A
2544,55,C
2545,11,A
2546,22,B
2547,9,C
2548,53,B
2549,27,A
2550,49,B
2551,17,A
2552,86,B
2553,41,A
2554,34,B
2555,40,B
2556,71,B
2557,58,C
2558,35,A
2559,24,A
2560,21,B
2561,52,A
2562,82,A
2563,75,B
2564,82,C
2565,16,C
2566,32,C
2567,90,C
2568,22,B
2569,52,A
2570,37,A
2571,62,A
2572,97,A
2573,86,A
2574,48,A
2575,28,B
2576,63,C
2577,57,C
2578,46,C
2579,57,C
2580,23,B
2581,68,B
2582,65,B
2583,23,C
2584,85,A
2585,49,C
2586,55,A
2587,55,B
2588,59,A
2589,83,C
2590,47,C
2591,79,B
2592,40,C
2593,3,C
2594,75,C
2595,75,B
2596,21,A
2597,32,B
2598,79,A
2599,77,A
2600,85,B
2601,16,C
2602,32,B
2603,13,B
2604,22,B
2605,60,A
2606,40,B
2607,69,B
2608,6,B
2609,71,B
2610,84,C
2611,68,A
2612,98,C
2613,67,C
2614,41,B
2615,45,A
2616,55,B
2617,40,A
2618,62,B
2619,61,B
2620,77,A
2621,65,A
2622,18,C
2623,74,A
2624,10,C
2625,98,C
2626,27,B
2627,21,C
2628,36,A
2629,73,C
2630,1,B
2631,5,A
2632,48,C
2633,26,A
2634,26,B
2635,39,C
2636,53,B
2637,76,C
2638,3,B
2639,96,C
2640,86,B
2641,34,C
2642,0,B
2643,85,B
2644,45,A
2645,66,A
2646,36,C
2647,72,A
2648,24,B
2649,16,A
2650,25,A
2651,88,B
2652,39,A
2653,6,C
2654,47,C
2655,73,B
2656,89,B
2657,85,C
2658,71,C
2659,38,C
2660,40,C
2661,72,C
2662,47,B
2663,27,C
2664,91,C
2665,67,C
2666,22,C
2667,39,A
2668,66,C
2669,0,C
2670,86,A
2671,27,B
2672,24,C
2673,43,C
2674,52,C
2675,68,A
2676,33,C
2677,26,C
2678,20,C
2679,9,B
2680,91,B
2681,63,A
2682,41,B
2683,97,C
2684,77,C
2685,11,C
2686,91,A
2687,14,B
2688,60,B
2689,61,C
2690,84,C
2691,50,A
2692,61,A
2693,94,C
2694,68,C
2695,63,A
2696,41,B
2697,37,C
2698,40,B
2699,94,A
2700,39,C
2701,51,A
2702,95,B
2703,39,C
2704,78,B
2705,5,C
2706,17,A
2707,9,C
2708,12,A
2709,65,C
2710,26,C
2711,18,B
2712,69,A
2713,86,C
2714,55,A
2715,73,A
2716,49,C
2717,81,B
2718,38,B
2719,13,B
2720,89,A
2721,59,A
2722,99,A
2723,18,B
2724,59,B
2725,91,B
2726,76,A
2727,49,A
2728,11,B
2729,15,C
2730,7,A
2731,11,A
2732,44,B
2733,7,A
2734,49,C
2735,34,C
2736,26,C
2737,57,B
2738,87,B
2739,84,C
2740,47,B
2741,51,A
2742,10,A
2743,63,A
2744,16,C
2745,39,B
2746,63,A
2747,79,B
2748,6,A
2749,92,B
2750,13,C
2751,82,A
2752,54,A
2753,30,B
2754,45,A
2755,49,A
2756,60,B
2757,15,C
2758,60,C
2759,1,C
2760,38,B
2761,55,C
2762,90,B
2763,80,A
2764,10,B
2765,68,A
2766,10,A
2767,48,B
2768,76,B
2769,95,A
2770,90,A
2771,46,C
2772,69,C
2773,2,C
2774,22,A
2775,6,B
2776,10,A
2777,68,B
2778,92,C
2779,23,B
2780,2,B
2781,4,A
2782,2,A
2783,89,A
2784,94,B
2785,81,B
2786,59,A
2787,92,A
2788,76,A
2789,14,B
2790,20,A
2791,52,C
2792,58,A
2793,66,C
2794,22,B
2795,29,B
2796,72,B
2797,78,B
2798,44,B
2799,75,A
2800,88,B
2801,63,A
2802,95,A
2803,28,B
2804,0,B
2805,21,C
2806,80,C
2807,30,C
2808,52,A
2809,74,A
2810,81,C
2811,17,C
2812,79,A
2813,87,A
2814,45,C
2815,91,A
2816,7,C
2817,58,A
2818,70,B
2819,37,B
2820,87,A
2821,69,C
2822,37,C
2823,27,B
2824,91,A
2825,4,B
2826,90,B
2827,65,B
2828,12,B
2829,3,A
2830,61,B
2831,84,B
2832,38,A
2833,86,C
2834,29,A
2835,93,A
2836,36,B
2837,96,A
2838,25,B
2839,75,C
2840,40,B
2841,54,A
2842,82,C
2843,56,A
2844,52,C
2845,76,A
2846,75,B
2847,45,A
2848,61,A
2849,80,C
2850,52,C
2851,98,B
2852,83,A
2853,86,A
2854,74,C
2855,32,A
2856,20,A
2857,97,B
2858,51,B
2859,62,A
2860,51,B
2861,56,A
2862,17,B
2863,88,C
2864,58,C
2865,56,C
2866,60,B
2867,26,B
2868,89,B
2869,91,C
2870,67,B
2871,31,B
2872,90,B
2873,9,C
2874,6,A
2875,51,B
2876,1,B
2877,24,A
2878,11,B
2879,70,A
2880,14,A
2881,21,C
2882,8,B
2883,45,B
2884,47,A
2885,91,A
2886,88,C
2887,11,B
2888,95,A
2889,53,C
2890,52,C
2891,44,A
2892,18,B
2893,47,B
2894,71,A
2895,11,B
2896,25,A
2897,23,B
2898,60,B
2899,47,C
2900,6,A
2901,21,C
2902,69,C
2903,70,C
2904,92,B
2905,37,C
2906,64,B
2907,7,B
2908,46,C
2909,10,C
2910,11,B
2911,3,A
2912,34,B
2913,84,A
2914,34,C
2915,39,C
2916,33,A
2917,30,A
2918,41,B
2919,69,C
2920,33,B
2921,33,B
2922,32,C
2923,41,A
2924,6,A
2925,56,C
2926,61,C
2927,71,C
2928,56,B
2929,43,B
2930,12,A
2931,62,B
2932,12,A
2933,91,B
2934,52,A
2935,54,C
2936,58,C
2937,37,A
2938,32,C
2939,75,C
2940,27,B
2941,31,C
2942,79,A
2943,41,B
2944,34,A
2945,4,C
2946,67,C
2947,0,C
2948,66,C
2949,33,C
2950,19,A
2951,17,C
2952,38,A
2953,3,B
2954,83,A
2955,55,C
2956,7,C
2957,34,A
2958,61,B
2959,25,B
2960,6,C
2961,49,B
2962,77,B
2963,51,A
2964,45,B
2965,10,A
2966,54,C
2967,61,B
2968,72,A
2969,33,A
2970,85,C
2971,92,C
2972,66,B
2973,64,C
2974,2,C
2975,62,A
2976,48,B
2977,54,B
2978,70,C
2979,95,C
2980,25,A
2981,86,C
2982,71,A
2983,11,B
2984,57,A
2985,53,A
2986,45,B
2987,77,A
2988,81,A
2989,52,B
2990,71,A
2991,98,A
2992,23,B
2993,81,C
2994,24,A
2995,67,B
2996,95,A
2997,35,C
2998,68,A
2999,89,B
3000,65,A
3001,72,C
3002,43,C
3003,90,C
3004,6,A
3005,0,A
3006,47,C
3007,12,B
3008,24,C
3009,30,C
3010,75,C
3011,99,A
3012,26,C
3013,0,A
3014,74,A
3015,28,A
3016,5,B
3017,65,A
3018,97,A
3019,48,C
3020,52,A
3021,68,C
3022,55,C
3023,89,B
3024,29,C
3025,64,A
3026,8,C
3027,42,C
3028,2,B
3029,11,C
3030,99,A
3031,44,B
3032,76,B
3033,71,C
3034,99,C
3035,13,C
3036,49,B
3037,63,A
3038,91,A
3039,78,B
3040,90,C
3041,46,B
3042,23,C
3043,16,B
3044,30,B
3045,63,C
3046,98,B
3047,95,A
3048,66,A
3049,36,A
3050,85,A
3051,41,A
3052,61,B
3053,31,C
3054,13,B
3055,22,B
3056,21,C
3057,54,C
3058,55,A
3059,86,C
3060,36,C
3061,37,A
3062,5,A
3063,69,C
3064,98,A
3065,10,B
3066,75,C
3067,20,A
3068,15,A
3069,37,B
3070,39,B
3071,98,B
3072,6,B
3073,24,C
3074,45,B
3075,78,B
3076,72,A
3077,31,B
3078,23,B
3079,75,A
3080,80,C
3081,25,B
3082,8,C
3083,30,A
3084,37,B
3085,99,B
3086,23,C
3087,7,C
3088,40,B
3089,70,C
3090,39,C
3091,61,B
3092,56,B
3093,95,B
3094,38,B
3095,25,C
3096,83,C
3097,9,A
3098,29,B
3099,66,C
3100,1,B
3101,44,C
3102,75,A
3103,2,A
3104,27,C
3105,16,C
3106,14,B
3107,93,B
3108,17,C
3109,88,C
3110,5,C
3111,13,C
3112,1,A
3113,85,A
3114,78,B
3115,12,B
3116,61,C
3117,53,A
3118,56,B
3119,56,A
3120,41,B
3121,57,A
3122,10,C
3123,92,C
3124,46,B
3125,26,B
3126,55,C
3127,68,A
3128,22,B
3129,62,C
3130,16,C
3131,61,B
3132,97,B
3133,10,C
3134,43,B
3135,25,B
3136,22,B
3137,6,C
3138,41,C
3139,44,C
3140,80,B
3141,46,B
3142,64,C
3143,34,C
3144,98,A
3145,61,B
3146,44,B
3147,52,C
3148,37,B
3149,14,A
3150,95,A
3151,66,A
3152,51,A
3153,68,A
3154,93,B
3155,79,C
3156,5,C
3157,65,A
3158,32,B
3159,83,C
3160,34,B
3161,17,B
3162,43,A
3163,87,A
3164,38,C
3165,39,C
3166,49,B
3167,74,A
3168,6,B
3169,28,C
3170,22,A
3171,16,B
3172,25,C
3173,69,A
3174,65,C
3175,71,A
3176,51,B
3177,65,B
3178,95,B
3179,1,C
3180,11,A
3181,62,B
3182,37,C
3183,15,A
3184,28,B
3185,69,B
3186,35,C
3187,82,B
3188,78,C
3189,5,C
3190,77,A
3191,93,B
3192,66,C
3193,80,B
3194,96,A
3195,56,A
3196,28,A
3197,35,C
3198,9,C
3199,0,B
3200,89,C
3201,79,C
3202,34,B
3203,20,A
3204,75,B
3205,28,B
3206,44,A
3207,66,A
3208,44,A
3209,52,A
3210,23,B
3211,80,B
3212,36,A
3213,11,B
3214,95,A
3215,96,B
3216,78,C
3217,69,B
3218,80,A
3219,15,C
3220,15,A
3221,50,A
3222,69,A
3223,66,B
3224,87,C
3225,16,B
3226,3,A
3227,75,B
3228,92,C
3229,17,B
3230,65,A
3231,52,B
3232,57,A
3233,0,B
3234,89,A
3235,17,C
3236,69,A
3237,17,C
3238,18,A
3239,43,A
3240,55,C
3241,29,B
3242,22,C
3243,16,A
3244,28,C
3245,48,B
3246,6,B
3247,76,C
3248,27,A
3249,33,A
3250,89,B
3251,96,C
3252,86,A
3253,93,B
3254,7,A
3255,29,B
3256,40,C
3257,18,A
3258,14,A
3259,12,B
3260,62,A
3261,30,B
3262,14,A
3263,53,A
3264,36,B
3265,75,B
3266,71,B
3267,85,C
3268,72,A
3269,91,A
3270,25,C
3271,22,B
3272,60,B
3273,35,C
3274,71,C
3275,27,B
3276,8,B
3277,44,B
3278,84,B
3279,18,C
3280,11,B
3281,95,C
3282,40,C
3283,98,B
3284,17,A
3285,36,A
3286,38,A
3287,99,A
3288,8,C
3289,5,C
3290,69,C
3291,41,B
3292,3,A
3293,38,C
3294,8,B
3295,85,B
3296,22,B
3297,94,B
3298,0,C
3299,61,C
3300,37,A
3301,23,C
3302,8,A
3303,64,A
3304,8,B
3305,7,A
3306,57,B
3307,59,A
3308,51,A
3309,20,A
3310,99,A
3311,16,A
3312,90,B
3313,39,A
3314,94,B
3315,50,B
3316,67,C
3317,96,B
3318,85,A
3319,62,C
3320,99,B
3321,91,C
3322,43,B
3323,53,B
3324,60,A
3325,78,B
3326,36,B
3327,73,A
3328,23,C
3329,2,A
3330,10,A
3331,43,B
3332,89,C
3333,0,A
3334,19,A
3335,31,C
3336,39,A
3337,19,A
3338,49,A
3339,82,B
3340,28,B
3341,41,C
3342,27,C
3343,15,C
3344,44,A
3345,14,C
3346,12,C
3347,43,C
3348,16,C
3349,55,A
3350,45,B
3351,57,C
3352,4,B
3353,87,C
3354,61,C
3355,54,C
3356,75,B
3357,18,B
3358,99,A
3359,80,A
3360,63,A
3361,27,A
3362,84,C
3363,5,A
3364,66,B
3365,24,C
3366,47,B
3367,9,B
3368,6,C
3369,41,B
3370,53,C
3371,97,B
3372,53,B
3373,7,C
3374,60,A
3375,69,A
3376,22,C
3377,17,C
3378,85,A
3379,88,C
3380,30,C
3381,10,C
3382,86,A
3383,46,B
3384,11,A
3385,86,A
3386,76,B
3387,25,C
3388,82,C
3389,33,A
3390,13,A
3391,8,C
3392,40,B
3393,95,A
3394,16,A
3395,89,C
3396,54,A
3397,14,C
3398,21,B
3399,23,A
3400,41,A
3401,37,B
3402,28,C
3403,67,A
3404,62,A
3405,98,B
3406,75,A
3407,13,B
3408,66,C
3409,80,A
3410,37,C
3411,96,A
3412,92,B
3413,19,A
3414,18,B
3415,28,A
3416,49,C
3417,1,B
3418,95,B
3419,95,C
3420,81,C
3421,82,A
3422,36,A
3423,85,B
3424,15,B
3425,38,B
3426,90,B
3427,59,B
3428,66,B
3429,31,C
3430,76,A
3431,86,C
3432,53,A
3433,16,C
3434,3,C
3435,64,B
3436,96,C
3437,8,B
3438,85,A
3439,99,A
3440,58,A
3441,55,A
3442,93,C
3443,84,C
3444,11,A
3445,70,B
3446,18,B
3447,12,B
3448,86,A
3449,68,B
3450,98,C
3451,49,C
3452,54,C
3453,83,A
3454,57,A
3455,41,A
3456,79,B
3457,5,C
3458,13,B
3459,31,C
3460,2,B
3461,73,B
3462,25,B
3463,76,B
3464,5,C
3465,28,C
3466,93,A
3467,49,B
3468,83,C
3469,78,A
3470,24,A
3471,23,B
3472,27,A
3473,3,A
3474,35,B
3475,45,C
3476,19,C
3477,63,A
3478,82,B
3479,69,A
3480,88,C
3481,91,A
3482,55,B
3483,55,C
3484,59,A
3485,38,B
3486,69,B
3487,52,A
3488,79,B
3489,45,A
3490,94,C
3491,93,B
3492,83,C
3493,71,C
3494,77,B
3495,85,A
3496,47,C
3497,27,A
3498,14,A
3499,61,A
3500,79,B
3501,17,C
3502,39,B
3503,61,B
3504,59,A
3505,64,B
3506,14,C
3507,16,C
3508,81,A
3509,58,A
3510,69,B
3511,72,A
3512,91,B
3513,82,B
3514,77,B
3515,76,A
3516,31,B
3517,61,C
3518,8,B
3519,28,B
3520,7,A
3521,94,B
3522,7,B
3523,24,B
3524,22,B
3525,91,C
3526,90,B
3527,48,A
3528,63,B
3529,78,B
3530,7,B
3531,84,C
3532,54,C
3533,32,C
3534,96,B
3535,92,A
3536,78,C
3537,42,B
3538,36,B
3539,12,A
3540,22,B
3541,45,A
3542,26,B
3543,16,C
3544,62,C
3545,69,C
3546,66,A
3547,41,A
3548,26,A
3549,31,C
3550,72,C
3551,91,A
3552,77,A
3553,93,A
3554,35,A
3555,24,B
3556,75,C
3557,37,B
3558,48,C
3559,76,C
3560,44,B
3561,45,A
3562,42,B
3563,87,B
3564,31,A
3565,20,A
3566,51,C
3567,86,C
3568,57,A
3569,8,A
3570,34,B
3571,29,A
3572,61,C
3573,13,A
3574,69,C
3575,78,B
3576,32,B
3577,59,B
3578,59,B
3579,20,A
3580,6,A
3581,81,A
3582,89,C
3583,17,B
3584,31,C
3585,59,C
3586,6,A
3587,51,A
3588,87,B
3589,86,C
3590,8,C
3591,90,C
3592,40,C
3593,4,A
3594,44,B
3595,3,A
3596,30,A
3597,46,A
3598,34,C
3599,53,C
3600,57,B
3601,16,B
3602,95,C
3603,47,C
3604,73,C
3605,58,A
3606,46,A
3607,38,C
3608,39,A
3609,20,B
3610,20,C
3611,83,A
3612,51,B
3613,18,C
3614,64,B
3615,27,B
3616,61,B
3617,63,B
3618,49,B
3619,72,C
3620,98,C
3621,80,A
3622,80,C
3623,50,B
3624,70,A
3625,48,A
3626,48,A
3627,35,C
3628,80,C
3629,70,C
3630,80,B
3631,28,A
3632,17,A
3633,56,B
3634,17,C
3635,35,A
3636,21,C
3637,75,C
3638,80,C
3639,19,C
3640,91,B
3641,29,A
3642,64,C
3643,32,B
3644,68,A
3645,92,C
3646,10,A
3647,3,B
3648,80,C
3649,74,B
3650,97,B
3651,28,B
3652,57,B
3653,21,A
3654,58,C
3655,6,C
3656,79,A
3657,86,A
3658,33,A
3659,3,B
3660,70,B
3661,28,B
3662,89,A
3663,93,B
3664,52,B
3665,34,C
3666,6,C
3667,44,A
3668,52,B
3669,35,A
3670,98,A
3671,67,A
3672,47,B
3673,62,C
3674,20,A
3675,7,B
3676,33,B
3677,99,A
3678,11,A
3679,13,B
3680,41,A
3681,63,B
3682,5,C
3683,80,B
3684,84,B
3685,7,B
3686,67,C
3687,82,A
3688,88,B
3689,37,C
3690,57,B
3691,18,B
3692,85,A
3693,84,A
3694,71,A
3695,8,C
3696,14,A
3697,59,C
3698,17,A
3699,95,A
3700,72,B
3701,89,A
3702,82,B
3703,86,B
3704,15,B
3705,65,B
3706,24,B
3707,60,B
3708,73,C
3709,43,A
3710,92,B
3711,61,C
3712,82,C
3713,14,A
3714,57,B
3715,91,C
3716,27,A
3717,8,B
3718,53,C
3719,75,C
3720,46,A
3721,41,C
3722,25,B
3723,7,C
3724,66,A
3725,74,B
3726,85,B
3727,17,C
3728,87,B
3729,75,C
3730,15,C
3731,73,C
3732,24,A
3733,91,B
3734,78,A
3735,86,B
3736,82,A
3737,89,C
3738,32,A
3739,89,B
3740,53,A
3741,68,B
3742,9,C
3743,41,A
3744,96,B
3745,8,A
3746,31,A
3747,50,A
3748,45,B
3749,6,B
3750,77,B
3751,51,A
3752,29,C
3753,71,C
3754,15,A
3755,23,A
3756,63,A
3757,94,C
3758,31,A
3759,62,B
3760,88,A
3761,16,B
3762,97,C
3763,13,C
3764,89,C
3765,31,A
3766,46,C
3767,76,A
3768,63,B
3769,18,B
3770,61,C
3771,54,C
3772,4,B
3773,16,B
3774,22,C
3775,56,A
3776,77,A
3777,61,B
3778,93,C
3779,28,C
3780,11,B
3781,14,C
3782,76,B
3783,55,B
3784,92,B
3785,55,C
3786,28,A
3787,10,B
3788,55,C
3789,14,A
3790,88,C
3791,76,A
3792,34,A
3793,61,A
3794,6,A
3795,13,B
3796,94,B
3797,18,C
3798,46,C
3799,86,A
3800,57,B
3801,36,C
3802,11,A
3803,5,A
3804,19,A
3805,80,A
3806,13,A
3807,55,B
3808,74,A
3809,5,B
3810,59,C
3811,58,C
3812,70,B
3813,63,B
3814,74,C
3815,78,B
3816,26,C
3817,26,C
3818,12,C
3819,41,B
3820,91,C
3821,25,B
3822,43,A
3823,90,B
3824,82,C
3825,97,B
3826,67,C
3827,20,A
3828,55,C
3829,85,B
3830,55,B
3831,43,A
3832,71,C
3833,20,C
3834,38,B
3835,12,B
3836,65,A
3837,15,B
3838,92,C
3839,25,A
3840,12,A
3841,60,A
3842,57,C
3843,45,C
3844,70,C
3845,91,C
3846,5,B
3847,20,B
3848,62,C
3849,88,A
3850,26,B
3851,28,A
3852,10,C
3853,45,B
3854,79,A
3855,72,C
3856,44,A
3857,92,C
3858,29,C
3859,39,A
3860,40,A
3861,38,A
3862,38,C
3863,29,C
3864,20,C
3865,55,A
3866,66,B
3867,56,A
3868,35,C
3869,0,B
3870,21,C
3871,64,B
3872,71,C
3873,30,C
3874,13,C
3875,72,A
3876,44,A
3877,31,C
3878,80,B
3879,84,B
3880,81,A
3881,13,C
3882,40,A
3883,25,A
3884,27,B
3885,84,B
3886,56,C
3887,92,B
3888,58,B
3889,21,C
3890,94,B
3891,19,C
3892,18,C
3893,22,A
3894,26,A
3895,81,A
3896,71,C
3897,15,B
3898,8,B
3899,43,C
3900,35,A
3901,8,A
3902,70,B
3903,67,A
3904,69,A
3905,50,B
3906,99,A
3907,21,B
3908,19,B
3909,69,B
3910,89,C
3911,67,A
3912,63,A
3913,44,B
3914,76,A
3915,62,B
3916,47,B
3917,10,A
3918,97,B
3919,56,A
3920,24,B
3921,14,A
3922,72,C
3923,90,C
3924,42,A
3925,51,A
3926,52,C
3927,69,C
3928,14,B
3929,23,B
3930,93,C
3931,24,A
3932,37,C
3933,15,A
3934,97,C
3935,66,C
3936,37,A
3937,67,B
3938,35,A
3939,74,A
3940,45,A
3941,85,B
3942,20,A
3943,22,C
3944,8,C
3945,11,A
3946,6,C
3947,57,A
3948,54,A
3949,76,A
3950,5,C
3951,94,A
3952,84,A
3953,1,A
3954,58,B
3955,60,C
3956,50,B
3957,28,B
3958,44,A
3959,15,A
3960,45,C
3961,77,A
3962,62,A
3963,53,B
3964,29,A
3965,24,B
3966,84,B
3967,1,A
3968,57,B
3969,40,A
3970,33,B
3971,76,C
3972,15,A
3973,56,C
3974,97,C
3975,87,B
3976,54,B
3977,73,C
3978,38,B
3979,61,C
3980,60,B
3981,13,A
3982,99,C
3983,37,A
3984,89,B
3985,18,B
3986,20,A
3987,59,B
3988,78,C
3989,66,C
3990,5,B
3991,81,A
3992,87,B
3993,74,C
3994,54,C
3995,18,B
3996,98,A
3997,37,A
3998,1,B
3999,86,A
4000,50,C
4001,22,C
4002,11,C
4003,86,A
4004,60,C
4005,55,C
4006,65,A
4007,78,A
4008,42,C
4009,46,B
4010,61,C
4011,45,A
4012,1,C
4013,78,C
4014,79,A
4015,2,A
4016,32,A
4017,52,C
4018,22,C
4019,6,C
4020,96,A
4021,60,B
4022,14,B
4023,17,C
4024,48,C
4025,32,C
4026,41,B
4027,31,C
4028,43,C
4029,9,B
4030,58,B
4031,72,B
4032,17,B
4033,82,A
4034,11,C
4035,11,C
4036,69,A
4037,72,B
4038,88,C
4039,51,B
4040,82,B
4041,14,A
4042,20,A
4043,92,B
4044,82,C
4045,3,A
4046,76,A
4047,48,A
4048,3,A
4049,59,A
4050,7,A
4051,98,A
4052,64,C
4053,88,C
4054,41,C
4055,70,B
4056,77,B
4057,89,C
4058,11,B
4059,14,C
4060,63,A
4061,57,C
4062,86,A
4063,21,C
4064,20,C
4065,91,A
4066,13,B
4067,76,C
4068,24,A
4069,59,A
4070,59,B
4071,29,C
4072,78,C
4073,97,C
4074,70,A
4075,63,B
4076,62,A
4077,2,A
4078,55,A
4079,70,A
4080,87,B
4081,25,C
4082,87,B
4083,92,B
4084,33,C
4085,76,B
4086,51,B
4087,47,A
4088,32,A
4089,17,C
4090,40,C
4091,13,B
4092,47,B
4093,22,B
4094,21,A
4095,14,A
4096,70,C
4097,76,B
4098,82,C
4099,58,A
4100,60,A
4101,33,C
4102,12,B
4103,48,B
4104,49,C
4105,41,B
4106,18,C
4107,10,B
4108,61,A
4109,81,C
4110,94,C
4111,0,B
4112,82,C
4113,99,A
4114,21,C
4115,21,B
4116,45,C
4117,8,C
4118,3,C
4119,19,A
4120,96,B
4121,44,C
4122,35,A
4123,13,B
4124,61,A
4125,83,C
4126,37,C
4127,52,B
4128,55,B
4129,72,B
4130,16,A
4131,45,A
4132,82,C
4133,28,B
4134,69,C
4135,57,B
